2024-03-29 19:14: Args in experiment:
2024-03-29 19:14: Namespace(activation='gelu', affine=0, batch_size=4, c_out=307, checkpoints='checkpoints/', d_ff=256, d_layers=1, d_model=128, data='PEMS04', data_path='PEMS04.csv', dec_in=307, decomposition=0, des='test', devices='0,1,2,3', distil=True, do_predict=False, dropout=0.2, e_layers=3, embed='timeF', embed_type=0, enc_in=307, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=5, kernel_size=25, label_len=48, learning_rate=0.0001, loss='mse', lradj='type3', model='PatchTST', model_id='PEMS04_PatchTST/64', moving_avg=25, n_heads=16, num_workers=1, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, pred_len=24, random_seed=2021, revin=1, root_path='./dataset/PEMS04/', seq_len=512, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=False)
2024-03-29 19:14: Use GPU: cuda:0
2024-03-29 19:14: >>>>>>>start training : ./experiments/PEMS04/2024-03-29-19-14-19/PEMS04_PatchTST/64_PatchTST_PEMS04_ftM_sl512_ll48_pl24_dm128_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_test_4/>>>>>>>>>>>>>>>>>>>>>>>>>>
2024-03-29 19:14: train	9660
2024-03-29 20:41: 	iters: 900, epoch: 15 | loss: 0.0895017
2024-03-29 20:41: 	speed: 0.1325s/iter; left time: 27390.6742s
2024-03-29 20:42: 	iters: 1000, epoch: 15 | loss: 0.0768606
2024-03-29 20:42: 	speed: 0.1324s/iter; left time: 27356.8137s
2024-03-29 20:42: 	iters: 1100, epoch: 15 | loss: 0.0734947
2024-03-29 20:42: 	speed: 0.1324s/iter; left time: 27347.6998s
2024-03-29 20:42: 	iters: 1200, epoch: 15 | loss: 0.0731925
2024-03-29 20:42: 	speed: 0.1323s/iter; left time: 27328.2831s
2024-03-29 20:42: 	iters: 1300, epoch: 15 | loss: 0.1333354
2024-03-29 20:42: 	speed: 0.1323s/iter; left time: 27308.8735s
2024-03-29 20:42: 	iters: 1400, epoch: 15 | loss: 0.1618065
2024-03-29 20:42: 	speed: 0.1323s/iter; left time: 27293.5855s
2024-03-29 20:43: 	iters: 1500, epoch: 15 | loss: 0.0775082
2024-03-29 20:43: 	speed: 0.1324s/iter; left time: 27290.6347s
2024-03-29 20:43: 	iters: 1600, epoch: 15 | loss: 0.0603431
2024-03-29 20:43: 	speed: 0.1323s/iter; left time: 27267.1252s
2024-03-29 20:43: 	iters: 1700, epoch: 15 | loss: 0.0453624
2024-03-29 20:43: 	speed: 0.1323s/iter; left time: 27251.8363s
2024-03-29 20:43: 	iters: 1800, epoch: 15 | loss: 0.0701803
2024-03-29 20:43: 	speed: 0.1323s/iter; left time: 27236.5543s
2024-03-29 20:43: 	iters: 1900, epoch: 15 | loss: 0.0957283
2024-03-29 20:43: 	speed: 0.1323s/iter; left time: 27221.3302s
2024-03-29 20:44: 	iters: 2000, epoch: 15 | loss: 0.0825280
2024-03-29 20:44: 	speed: 0.1323s/iter; left time: 27214.1439s
2024-03-29 20:44: 	iters: 2100, epoch: 15 | loss: 0.0898762
2024-03-29 20:44: 	speed: 0.1323s/iter; left time: 27192.7687s
2024-03-29 20:44: 	iters: 2200, epoch: 15 | loss: 0.1092530
2024-03-29 20:44: 	speed: 0.1323s/iter; left time: 27177.4922s
2024-03-29 20:44: 	iters: 2300, epoch: 15 | loss: 0.0880442
2024-03-29 20:44: 	speed: 0.1323s/iter; left time: 27170.4122s
2024-03-29 20:45: 	iters: 2400, epoch: 15 | loss: 0.0593817
2024-03-29 20:45: 	speed: 0.1323s/iter; left time: 27153.1490s
2024-03-29 20:45: Epoch: 15 cost time: 321.8854990005493
2024-03-29 20:45: Epoch: 15, Steps: 2415 | Train Loss: 0.0899462 Vali Loss: 0.0904774
2024-03-29 20:45: EarlyStopping counter: 2 out of 10
2024-03-29 20:45: Updating learning rate to 2.824295364810001e-05
2024-03-29 20:46: 	iters: 100, epoch: 16 | loss: 0.0610212
2024-03-29 20:46: 	speed: 0.6173s/iter; left time: 126659.5533s
2024-03-29 20:46: 	iters: 200, epoch: 16 | loss: 0.0646648
2024-03-29 20:46: 	speed: 0.1318s/iter; left time: 27036.7040s
2024-03-29 20:46: 	iters: 300, epoch: 16 | loss: 0.1116232
2024-03-29 20:46: 	speed: 0.1319s/iter; left time: 27035.7857s
2024-03-29 20:46: 	iters: 400, epoch: 16 | loss: 0.1178727
2024-03-29 20:46: 	speed: 0.1321s/iter; left time: 27059.3748s
2024-03-29 20:47: 	iters: 500, epoch: 16 | loss: 0.0860908
2024-03-29 20:47: 	speed: 0.1322s/iter; left time: 27080.8866s
2024-03-29 20:47: 	iters: 600, epoch: 16 | loss: 0.0411670
2024-03-29 20:47: 	speed: 0.1322s/iter; left time: 27065.6208s
2024-03-29 20:47: 	iters: 700, epoch: 16 | loss: 0.0824521
2024-03-29 20:47: 	speed: 0.1323s/iter; left time: 27064.6371s
2024-03-29 20:47: 	iters: 800, epoch: 16 | loss: 0.1246599
2024-03-29 20:47: 	speed: 0.1323s/iter; left time: 27053.4497s
2024-03-29 20:47: 	iters: 900, epoch: 16 | loss: 0.0833014
2024-03-29 20:47: 	speed: 0.1323s/iter; left time: 27040.2176s
2024-03-29 20:48: 	iters: 1000, epoch: 16 | loss: 0.0917613
2024-03-29 20:48: 	speed: 0.1323s/iter; left time: 27020.8762s
2024-03-29 20:48: 	iters: 1100, epoch: 16 | loss: 0.0574933
2024-03-29 20:48: 	speed: 0.1322s/iter; left time: 27001.5388s
2024-03-29 20:48: 	iters: 1200, epoch: 16 | loss: 0.1022228
2024-03-29 20:48: 	speed: 0.1322s/iter; left time: 26980.1731s
2024-03-29 20:48: 	iters: 1300, epoch: 16 | loss: 0.0600646
2024-03-29 20:48: 	speed: 0.1323s/iter; left time: 26979.1576s
2024-03-29 20:48: 	iters: 1400, epoch: 16 | loss: 0.0724953
2024-03-29 20:48: 	speed: 0.1322s/iter; left time: 26961.8649s
2024-03-29 20:49: 	iters: 1500, epoch: 16 | loss: 0.0823543
2024-03-29 20:49: 	speed: 0.1322s/iter; left time: 26946.6085s
2024-03-29 20:49: 	iters: 1600, epoch: 16 | loss: 0.0906534
2024-03-29 20:49: 	speed: 0.1322s/iter; left time: 26931.3526s
2024-03-29 20:49: 	iters: 1700, epoch: 16 | loss: 0.1059106
2024-03-29 20:49: 	speed: 0.1322s/iter; left time: 26914.0723s
2024-03-29 20:49: 	iters: 1800, epoch: 16 | loss: 0.1405704
2024-03-29 20:49: 	speed: 0.1322s/iter; left time: 26900.8468s
2024-03-29 20:50: 	iters: 1900, epoch: 16 | loss: 0.0659663
2024-03-29 20:50: 	speed: 0.1322s/iter; left time: 26889.6573s
2024-03-29 20:50: 	iters: 2000, epoch: 16 | loss: 0.0533029
2024-03-29 20:50: 	speed: 0.1322s/iter; left time: 26878.4630s
2024-03-29 20:50: 	iters: 2100, epoch: 16 | loss: 0.1260612
2024-03-29 20:50: 	speed: 0.1322s/iter; left time: 26865.2398s
2024-03-29 20:50: 	iters: 2200, epoch: 16 | loss: 0.0720579
2024-03-29 20:50: 	speed: 0.1322s/iter; left time: 26856.0683s
2024-03-29 20:50: 	iters: 2300, epoch: 16 | loss: 0.0647639
2024-03-29 20:50: 	speed: 0.1322s/iter; left time: 26834.7450s
2024-03-29 20:51: 	iters: 2400, epoch: 16 | loss: 0.1185464
2024-03-29 20:51: 	speed: 0.1322s/iter; left time: 26817.4787s
2024-03-29 20:51: Epoch: 16 cost time: 321.69187116622925
2024-03-29 20:51: Epoch: 16, Steps: 2415 | Train Loss: 0.0893018 Vali Loss: 0.0894954
2024-03-29 20:51: Validation loss decreased (0.090073 --> 0.089495).  Saving model ...
2024-03-29 20:51: Updating learning rate to 2.541865828329001e-05
2024-03-29 20:52: 	iters: 100, epoch: 17 | loss: 0.0693543
2024-03-29 20:52: 	speed: 0.6152s/iter; left time: 124746.1520s
2024-03-29 20:52: 	iters: 200, epoch: 17 | loss: 0.1219090
2024-03-29 20:52: 	speed: 0.1317s/iter; left time: 26700.1233s
2024-03-29 20:52: 	iters: 300, epoch: 17 | loss: 0.0766080
2024-03-29 20:52: 	speed: 0.1320s/iter; left time: 26745.5382s
2024-03-29 20:52: 	iters: 400, epoch: 17 | loss: 0.1381492
2024-03-29 20:52: 	speed: 0.1321s/iter; left time: 26744.4470s
2024-03-29 20:53: 	iters: 500, epoch: 17 | loss: 0.0638505
2024-03-29 20:53: 	speed: 0.1321s/iter; left time: 26737.3521s
2024-03-29 20:53: 	iters: 600, epoch: 17 | loss: 0.0681379
2024-03-29 20:53: 	speed: 0.1322s/iter; left time: 26742.1781s
2024-03-29 20:53: 	iters: 700, epoch: 17 | loss: 0.0869280
2024-03-29 20:53: 	speed: 0.1322s/iter; left time: 26735.0633s
2024-03-29 20:53: 	iters: 800, epoch: 17 | loss: 0.0715824
2024-03-29 20:53: 	speed: 0.1323s/iter; left time: 26727.9376s
2024-03-29 20:53: 	iters: 900, epoch: 17 | loss: 0.0647620
2024-03-29 20:53: 	speed: 0.1322s/iter; left time: 26702.5739s
2024-03-29 20:54: 	iters: 1000, epoch: 17 | loss: 0.0639465
2024-03-29 20:54: 	speed: 0.1322s/iter; left time: 26695.3307s
2024-03-29 20:54: 	iters: 1100, epoch: 17 | loss: 0.0452786
2024-03-29 20:54: 	speed: 0.1322s/iter; left time: 26672.1005s
2024-03-29 20:54: 	iters: 1200, epoch: 17 | loss: 0.1092950
2024-03-29 20:54: 	speed: 0.1322s/iter; left time: 26664.9187s
2024-03-29 20:54: 	iters: 1300, epoch: 17 | loss: 0.0721232
2024-03-29 20:54: 	speed: 0.1322s/iter; left time: 26651.6946s
2024-03-29 20:55: 	iters: 1400, epoch: 17 | loss: 0.0986930
2024-03-29 20:55: 	speed: 0.1322s/iter; left time: 26634.4512s
2024-03-29 20:55: 	iters: 1500, epoch: 17 | loss: 0.1352951
2024-03-29 20:55: 	speed: 0.1322s/iter; left time: 26619.2819s
2024-03-29 20:55: 	iters: 1600, epoch: 17 | loss: 0.1074561
2024-03-29 20:55: 	speed: 0.1322s/iter; left time: 26603.9970s
2024-03-29 20:55: 	iters: 1700, epoch: 17 | loss: 0.0909009
2024-03-29 20:55: 	speed: 0.1322s/iter; left time: 26588.7717s
2024-03-29 20:55: 	iters: 1800, epoch: 17 | loss: 0.0883446
2024-03-29 20:55: 	speed: 0.1322s/iter; left time: 26577.5836s
2024-03-29 20:56: 	iters: 1900, epoch: 17 | loss: 0.0264381
2024-03-29 20:56: 	speed: 0.1322s/iter; left time: 26566.3217s
2024-03-29 20:56: 	iters: 2000, epoch: 17 | loss: 0.0590532
2024-03-29 20:56: 	speed: 0.1322s/iter; left time: 26545.1132s
2024-03-29 20:56: 	iters: 2100, epoch: 17 | loss: 0.1071898
2024-03-29 20:56: 	speed: 0.1322s/iter; left time: 26533.8969s
2024-03-29 20:56: 	iters: 2200, epoch: 17 | loss: 0.1117331
2024-03-29 20:56: 	speed: 0.1322s/iter; left time: 26520.6831s
2024-03-29 20:57: 	iters: 2300, epoch: 17 | loss: 0.0900918
2024-03-29 20:57: 	speed: 0.1322s/iter; left time: 26505.4663s
2024-03-29 20:57: 	iters: 2400, epoch: 17 | loss: 0.0951449
2024-03-29 20:57: 	speed: 0.1322s/iter; left time: 26492.3070s
2024-03-29 20:57: Epoch: 17 cost time: 321.493577003479
2024-03-29 20:58: Epoch: 17, Steps: 2415 | Train Loss: 0.0889496 Vali Loss: 0.0898134
2024-03-29 20:58: EarlyStopping counter: 1 out of 10
2024-03-29 20:58: Updating learning rate to 2.287679245496101e-05
2024-03-29 20:58: 	iters: 100, epoch: 18 | loss: 0.0592406
2024-03-29 20:58: 	speed: 0.6164s/iter; left time: 123493.8889s
2024-03-29 20:58: 	iters: 200, epoch: 18 | loss: 0.1031935
2024-03-29 20:58: 	speed: 0.1318s/iter; left time: 26401.9256s
2024-03-29 20:58: 	iters: 300, epoch: 18 | loss: 0.0491405
2024-03-29 20:58: 	speed: 0.1319s/iter; left time: 26406.7660s
2024-03-29 20:58: 	iters: 400, epoch: 18 | loss: 0.1038076
2024-03-29 20:58: 	speed: 0.1320s/iter; left time: 26415.3993s
2024-03-29 20:59: 	iters: 500, epoch: 18 | loss: 0.0597288
2024-03-29 20:59: 	speed: 0.1323s/iter; left time: 26450.1124s
2024-03-29 20:59: 	iters: 600, epoch: 18 | loss: 0.0613535
2024-03-29 20:59: 	speed: 0.1323s/iter; left time: 26440.8694s
2024-03-29 20:59: 	iters: 700, epoch: 18 | loss: 0.1009205
2024-03-29 20:59: 	speed: 0.1323s/iter; left time: 26425.6501s
2024-03-29 20:59: 	iters: 800, epoch: 18 | loss: 0.0734189
2024-03-29 20:59: 	speed: 0.1323s/iter; left time: 26418.3899s
2024-03-29 21:00: 	iters: 900, epoch: 18 | loss: 0.1532750
2024-03-29 21:00: 	speed: 0.1323s/iter; left time: 26399.1913s
2024-03-29 21:00: 	iters: 1000, epoch: 18 | loss: 0.0483378
2024-03-29 21:00: 	speed: 0.1323s/iter; left time: 26383.9688s
2024-03-29 21:00: 	iters: 1100, epoch: 18 | loss: 0.0428007
2024-03-29 21:00: 	speed: 0.1323s/iter; left time: 26378.6934s
2024-03-29 21:00: 	iters: 1200, epoch: 18 | loss: 0.0939068
2024-03-29 21:00: 	speed: 0.1323s/iter; left time: 26351.5512s
2024-03-29 21:00: 	iters: 1300, epoch: 18 | loss: 0.0879607
2024-03-29 21:00: 	speed: 0.1323s/iter; left time: 26342.2992s
2024-03-29 21:01: 	iters: 1400, epoch: 18 | loss: 0.0642574
2024-03-29 21:01: 	speed: 0.1323s/iter; left time: 26325.0994s
2024-03-29 21:01: 	iters: 1500, epoch: 18 | loss: 0.0914563
2024-03-29 21:01: 	speed: 0.1323s/iter; left time: 26311.8743s
2024-03-29 21:01: 	iters: 1600, epoch: 18 | loss: 0.0683581
2024-03-29 21:01: 	speed: 0.1323s/iter; left time: 26300.6317s
2024-03-29 21:01: 	iters: 1700, epoch: 18 | loss: 0.0553005
2024-03-29 21:01: 	speed: 0.1322s/iter; left time: 26279.4762s
2024-03-29 21:02: 	iters: 1800, epoch: 18 | loss: 0.0673143
2024-03-29 21:02: 	speed: 0.1323s/iter; left time: 26276.2188s
2024-03-29 21:02: 	iters: 1900, epoch: 18 | loss: 0.1186688
2024-03-29 21:02: 	speed: 0.1322s/iter; left time: 26252.9727s
2024-03-29 21:02: 	iters: 2000, epoch: 18 | loss: 0.0959625
2024-03-29 21:02: 	speed: 0.1322s/iter; left time: 26237.8297s
2024-03-29 21:02: 	iters: 2100, epoch: 18 | loss: 0.1027527
2024-03-29 21:02: 	speed: 0.1323s/iter; left time: 26234.4991s
2024-03-29 21:02: 	iters: 2200, epoch: 18 | loss: 0.1307977
2024-03-29 21:02: 	speed: 0.1323s/iter; left time: 26221.2734s
2024-03-29 21:03: 	iters: 2300, epoch: 18 | loss: 0.1015976
2024-03-29 21:03: 	speed: 0.1322s/iter; left time: 26194.2111s
2024-03-29 21:03: 	iters: 2400, epoch: 18 | loss: 0.0939625
2024-03-29 21:03: 	speed: 0.1322s/iter; left time: 26186.9191s
2024-03-29 21:03: Epoch: 18 cost time: 321.7706205844879
2024-03-29 21:04: Epoch: 18, Steps: 2415 | Train Loss: 0.0883520 Vali Loss: 0.0887038
2024-03-29 21:04: Validation loss decreased (0.089495 --> 0.088704).  Saving model ...
2024-03-29 21:04: Updating learning rate to 2.0589113209464907e-05
2024-03-29 21:04: 	iters: 100, epoch: 19 | loss: 0.0622647
2024-03-29 21:04: 	speed: 0.6172s/iter; left time: 122154.0584s
2024-03-29 21:04: 	iters: 200, epoch: 19 | loss: 0.0852902
2024-03-29 21:04: 	speed: 0.1319s/iter; left time: 26095.3528s
2024-03-29 21:04: 	iters: 300, epoch: 19 | loss: 0.0940424
2024-03-29 21:04: 	speed: 0.1320s/iter; left time: 26092.0234s
2024-03-29 21:05: 	iters: 400, epoch: 19 | loss: 0.0891394
2024-03-29 21:05: 	speed: 0.1320s/iter; left time: 26094.5927s
2024-03-29 21:05: 	iters: 500, epoch: 19 | loss: 0.0644162
2024-03-29 21:05: 	speed: 0.1324s/iter; left time: 26144.4347s
2024-03-29 21:05: 	iters: 600, epoch: 19 | loss: 0.1279366
2024-03-29 21:05: 	speed: 0.1324s/iter; left time: 26143.0102s
2024-03-29 21:05: 	iters: 700, epoch: 19 | loss: 0.0461215
2024-03-29 21:05: 	speed: 0.1324s/iter; left time: 26119.9296s
2024-03-29 21:05: 	iters: 800, epoch: 19 | loss: 0.1044512
2024-03-29 21:05: 	speed: 0.1324s/iter; left time: 26108.6581s
2024-03-29 21:06: 	iters: 900, epoch: 19 | loss: 0.1014420
2024-03-29 21:06: 	speed: 0.1324s/iter; left time: 26091.4885s
2024-03-29 21:06: 	iters: 1000, epoch: 19 | loss: 0.0807838
2024-03-29 21:06: 	speed: 0.1324s/iter; left time: 26078.2538s
2024-03-29 21:06: 	iters: 1100, epoch: 19 | loss: 0.0897701
2024-03-29 21:06: 	speed: 0.1323s/iter; left time: 26063.0551s
2024-03-29 21:06: 	iters: 1200, epoch: 19 | loss: 0.0618189
2024-03-29 21:06: 	speed: 0.1323s/iter; left time: 26045.9490s
2024-03-29 21:07: 	iters: 1300, epoch: 19 | loss: 0.1436961
2024-03-29 21:07: 	speed: 0.1324s/iter; left time: 26040.4527s
2024-03-29 21:07: 	iters: 1400, epoch: 19 | loss: 0.1138590
2024-03-29 21:07: 	speed: 0.1323s/iter; left time: 26015.5063s
2024-03-29 21:07: 	iters: 1500, epoch: 19 | loss: 0.0847611
2024-03-29 21:07: 	speed: 0.1323s/iter; left time: 26006.1957s
2024-03-29 21:07: 	iters: 1600, epoch: 19 | loss: 0.0821356
2024-03-29 21:07: 	speed: 0.1323s/iter; left time: 25981.2090s
2024-03-29 21:07: 	iters: 1700, epoch: 19 | loss: 0.1033364
2024-03-29 21:07: 	speed: 0.1324s/iter; left time: 25987.5626s
2024-03-29 21:08: 	iters: 1800, epoch: 19 | loss: 0.0919878
2024-03-29 21:08: 	speed: 0.1323s/iter; left time: 25960.6268s
2024-03-29 21:08: 	iters: 1900, epoch: 19 | loss: 0.1144575
2024-03-29 21:08: 	speed: 0.1323s/iter; left time: 25943.4847s
2024-03-29 21:08: 	iters: 2000, epoch: 19 | loss: 0.1230027
2024-03-29 21:08: 	speed: 0.1323s/iter; left time: 25940.0340s
2024-03-29 21:08: 	iters: 2100, epoch: 19 | loss: 0.0762040
2024-03-29 21:08: 	speed: 0.1323s/iter; left time: 25918.9825s
2024-03-29 21:09: 	iters: 2200, epoch: 19 | loss: 0.1145801
2024-03-29 21:09: 	speed: 0.1323s/iter; left time: 25907.7078s
2024-03-29 21:09: 	iters: 2300, epoch: 19 | loss: 0.0755837
2024-03-29 21:09: 	speed: 0.1323s/iter; left time: 25892.5271s
2024-03-29 21:09: 	iters: 2400, epoch: 19 | loss: 0.1420571
2024-03-29 21:09: 	speed: 0.1323s/iter; left time: 25881.2491s
2024-03-29 21:09: Epoch: 19 cost time: 321.84665036201477
2024-03-29 21:10: Epoch: 19, Steps: 2415 | Train Loss: 0.0879822 Vali Loss: 0.0891184
2024-03-29 21:10: EarlyStopping counter: 1 out of 10
2024-03-29 21:10: Updating learning rate to 1.8530201888518416e-05
2024-03-29 21:10: 	iters: 100, epoch: 20 | loss: 0.0898207
2024-03-29 21:10: 	speed: 0.6173s/iter; left time: 120700.2319s
2024-03-29 21:10: 	iters: 200, epoch: 20 | loss: 0.0687937
2024-03-29 21:10: 	speed: 0.1319s/iter; left time: 25767.0527s
2024-03-29 21:10: 	iters: 300, epoch: 20 | loss: 0.1335713
2024-03-29 21:10: 	speed: 0.1319s/iter; left time: 25769.4478s
2024-03-29 21:11: 	iters: 400, epoch: 20 | loss: 0.0878143
2024-03-29 21:11: 	speed: 0.1321s/iter; left time: 25783.5734s
2024-03-29 21:11: 	iters: 500, epoch: 20 | loss: 0.0412345
2024-03-29 21:11: 	speed: 0.1322s/iter; left time: 25797.4902s
2024-03-29 21:11: 	iters: 600, epoch: 20 | loss: 0.0815347
2024-03-29 21:11: 	speed: 0.1323s/iter; left time: 25803.7781s
2024-03-29 21:11: 	iters: 700, epoch: 20 | loss: 0.0807583
2024-03-29 21:11: 	speed: 0.1323s/iter; left time: 25796.3754s
2024-03-29 21:12: 	iters: 800, epoch: 20 | loss: 0.0871422
2024-03-29 21:12: 	speed: 0.1325s/iter; left time: 25818.1159s
2024-03-29 21:12: 	iters: 900, epoch: 20 | loss: 0.1326112
2024-03-29 21:12: 	speed: 0.1325s/iter; left time: 25804.8620s
2024-03-29 21:12: 	iters: 1000, epoch: 20 | loss: 0.0691561
2024-03-29 21:12: 	speed: 0.1324s/iter; left time: 25762.4957s
2024-03-29 21:12: 	iters: 1100, epoch: 20 | loss: 0.1106759
2024-03-29 21:12: 	speed: 0.1323s/iter; left time: 25739.5608s
2024-03-29 21:12: 	iters: 1200, epoch: 20 | loss: 0.0761739
2024-03-29 21:12: 	speed: 0.1323s/iter; left time: 25724.3860s
2024-03-29 21:13: 	iters: 1300, epoch: 20 | loss: 0.1026471
2024-03-29 21:13: 	speed: 0.1323s/iter; left time: 25715.0307s
2024-03-29 21:13: 	iters: 1400, epoch: 20 | loss: 0.1421989
2024-03-29 21:13: 	speed: 0.1323s/iter; left time: 25697.9242s
2024-03-29 21:13: 	iters: 1500, epoch: 20 | loss: 0.1071948
2024-03-29 21:13: 	speed: 0.1323s/iter; left time: 25686.6275s
2024-03-29 21:13: 	iters: 1600, epoch: 20 | loss: 0.0821062
2024-03-29 21:13: 	speed: 0.1323s/iter; left time: 25675.3326s
2024-03-29 21:14: 	iters: 1700, epoch: 20 | loss: 0.0681237
2024-03-29 21:14: 	speed: 0.1323s/iter; left time: 25650.4913s
2024-03-29 21:14: 	iters: 1800, epoch: 20 | loss: 0.0970810
2024-03-29 21:14: 	speed: 0.1323s/iter; left time: 25637.2664s
2024-03-29 21:14: 	iters: 1900, epoch: 20 | loss: 0.0539767
2024-03-29 21:14: 	speed: 0.1322s/iter; left time: 25616.3106s
2024-03-29 21:14: 	iters: 2000, epoch: 20 | loss: 0.1017458
2024-03-29 21:14: 	speed: 0.1322s/iter; left time: 25599.2218s
2024-03-29 21:14: 	iters: 2100, epoch: 20 | loss: 0.0684125
2024-03-29 21:14: 	speed: 0.1322s/iter; left time: 25586.0048s
2024-03-29 21:15: 	iters: 2200, epoch: 20 | loss: 0.0716416
2024-03-29 21:15: 	speed: 0.1322s/iter; left time: 25578.5658s
2024-03-29 21:15: 	iters: 2300, epoch: 20 | loss: 0.0949412
2024-03-29 21:15: 	speed: 0.1322s/iter; left time: 25553.7749s
2024-03-29 21:15: 	iters: 2400, epoch: 20 | loss: 0.1089150
2024-03-29 21:15: 	speed: 0.1322s/iter; left time: 25536.7028s
2024-03-29 21:15: Epoch: 20 cost time: 321.8983910083771
2024-03-29 21:16: Epoch: 20, Steps: 2415 | Train Loss: 0.0876649 Vali Loss: 0.0880169
2024-03-29 21:16: Validation loss decreased (0.088704 --> 0.088017).  Saving model ...
2024-03-29 21:16: Updating learning rate to 1.6677181699666577e-05
2024-03-29 21:16: 	iters: 100, epoch: 21 | loss: 0.0782869
2024-03-29 21:16: 	speed: 0.6168s/iter; left time: 119112.9453s
2024-03-29 21:16: 	iters: 200, epoch: 21 | loss: 0.1008787
2024-03-29 21:16: 	speed: 0.1319s/iter; left time: 25458.2286s
2024-03-29 21:17: 	iters: 300, epoch: 21 | loss: 0.0459562
2024-03-29 21:17: 	speed: 0.1320s/iter; left time: 25468.0840s
2024-03-29 21:17: 	iters: 400, epoch: 21 | loss: 0.1023368
2024-03-29 21:17: 	speed: 0.1321s/iter; left time: 25464.5469s
2024-03-29 21:17: 	iters: 500, epoch: 21 | loss: 0.0594864
2024-03-29 21:17: 	speed: 0.1322s/iter; left time: 25470.5588s
2024-03-29 21:17: 	iters: 600, epoch: 21 | loss: 0.1251454
2024-03-29 21:17: 	speed: 0.1324s/iter; left time: 25509.2051s
2024-03-29 21:17: 	iters: 700, epoch: 21 | loss: 0.1182439
2024-03-29 21:17: 	speed: 0.1324s/iter; left time: 25494.0939s
2024-03-29 21:18: 	iters: 800, epoch: 21 | loss: 0.0768299
2024-03-29 21:18: 	speed: 0.1324s/iter; left time: 25476.9057s
2024-03-29 21:18: 	iters: 900, epoch: 21 | loss: 0.0762655
2024-03-29 21:18: 	speed: 0.1324s/iter; left time: 25459.8817s
2024-03-29 21:18: 	iters: 1000, epoch: 21 | loss: 0.0839514
2024-03-29 21:18: 	speed: 0.1324s/iter; left time: 25444.7234s
2024-03-29 21:18: 	iters: 1100, epoch: 21 | loss: 0.0799904
2024-03-29 21:18: 	speed: 0.1324s/iter; left time: 25435.3174s
2024-03-29 21:19: 	iters: 1200, epoch: 21 | loss: 0.0861712
2024-03-29 21:19: 	speed: 0.1323s/iter; left time: 25410.5878s
2024-03-29 21:19: 	iters: 1300, epoch: 21 | loss: 0.0590068
2024-03-29 21:19: 	speed: 0.1323s/iter; left time: 25397.3550s
2024-03-29 21:19: 	iters: 1400, epoch: 21 | loss: 0.0365929
2024-03-29 21:19: 	speed: 0.1323s/iter; left time: 25382.2048s
2024-03-29 21:19: 	iters: 1500, epoch: 21 | loss: 0.1270237
2024-03-29 21:19: 	speed: 0.1324s/iter; left time: 25374.7081s
2024-03-29 21:19: 	iters: 1600, epoch: 21 | loss: 0.1019784
2024-03-29 21:19: 	speed: 0.1323s/iter; left time: 25353.8277s
2024-03-29 21:20: 	iters: 1700, epoch: 21 | loss: 0.0700929
2024-03-29 21:20: 	speed: 0.1323s/iter; left time: 25332.9584s
2024-03-29 21:20: 	iters: 1800, epoch: 21 | loss: 0.0926765
2024-03-29 21:20: 	speed: 0.1323s/iter; left time: 25317.8159s
2024-03-29 21:20: 	iters: 1900, epoch: 21 | loss: 0.0554000
2024-03-29 21:20: 	speed: 0.1323s/iter; left time: 25317.9455s
2024-03-29 21:20: 	iters: 2000, epoch: 21 | loss: 0.1112717
2024-03-29 21:20: 	speed: 0.1326s/iter; left time: 25358.1052s
2024-03-29 21:21: 	iters: 2100, epoch: 21 | loss: 0.1033203
2024-03-29 21:21: 	speed: 0.1323s/iter; left time: 25285.7583s
2024-03-29 21:21: 	iters: 2200, epoch: 21 | loss: 0.0703865
2024-03-29 21:21: 	speed: 0.1323s/iter; left time: 25268.7178s
2024-03-29 21:21: 	iters: 2300, epoch: 21 | loss: 0.0600398
2024-03-29 21:21: 	speed: 0.1323s/iter; left time: 25249.7753s
2024-03-29 21:21: 	iters: 2400, epoch: 21 | loss: 0.0855352
2024-03-29 21:21: 	speed: 0.1323s/iter; left time: 25240.3557s
2024-03-29 21:21: Epoch: 21 cost time: 322.0229916572571
2024-03-29 21:22: Epoch: 21, Steps: 2415 | Train Loss: 0.0873400 Vali Loss: 0.0879169
2024-03-29 21:22: Validation loss decreased (0.088017 --> 0.087917).  Saving model ...
2024-03-29 21:22: Updating learning rate to 1.5009463529699919e-05
2024-03-29 21:22: 	iters: 100, epoch: 22 | loss: 0.0788716
2024-03-29 21:22: 	speed: 0.6172s/iter; left time: 117686.2124s
2024-03-29 21:22: 	iters: 200, epoch: 22 | loss: 0.0759018
2024-03-29 21:22: 	speed: 0.1319s/iter; left time: 25132.0801s
2024-03-29 21:23: 	iters: 300, epoch: 22 | loss: 0.0912998
2024-03-29 21:23: 	speed: 0.1321s/iter; left time: 25154.9909s
2024-03-29 21:23: 	iters: 400, epoch: 22 | loss: 0.1088536
2024-03-29 21:23: 	speed: 0.1323s/iter; left time: 25187.3547s
